"Path","Ext","Bytes","Modified"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40589\api-v1-jdf-40589.json.gz",".gz","856","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_62\api-v1-jdf-62.json.gz",".gz","817","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_62\api-v1-jdq-62.json.gz",".gz","805","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.4.dev0_compressed_cache_size_pickle_py35_np19.gz",".gz","802","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.11.0_compressed_pickle_py36_np111.gz",".gz","800","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.10.0_compressed_pickle_py34_np19.gz",".gz","794","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.10.0_compressed_pickle_py33_np18.gz",".gz","792","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.10.0_compressed_pickle_py35_np19.gz",".gz","790","03.09.2026 22:37:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_reverse_downstream_results.csv",".csv","790","05.09.2026 7:01:36"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.10.0_compressed_pickle_py27_np16.gz",".gz","769","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.10.0_compressed_pickle_py27_np17.gz",".gz","757","03.09.2026 22:37:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_independent_summary.csv",".csv","748","05.09.2026 7:30:49"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_42074\api-v1-jdq-42074.json.gz",".gz","722","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\_core\tests\data\astype_copy.pkl",".pkl","716","03.09.2026 22:36:25"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\_core\tests\data\astype_copy.pkl",".pkl","716","05.08.2026 1:57:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1119\api-v1-jd-1119.json.gz",".gz","711","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\cosmo_latest_20260904\__MACOSX\._train_dataset.csv",".csv","705","04.09.2026 18:42:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_rng_target_leak.csv",".csv","699","05.09.2026 0:49:40"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.2_pickle_py33_np18.pkl",".pkl","691","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.2_pickle_py34_np19.pkl",".pkl","691","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.2_pickle_py35_np19.pkl",".pkl","691","03.09.2026 22:37:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_mask_by_year.csv",".csv","676","05.09.2026 0:43:12"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.2_compressed_pickle_py35_np19.gz",".gz","673","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.2_compressed_pickle_py34_np19.gz",".gz","673","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.2_pickle_py27_np16.pkl",".pkl","670","03.09.2026 22:37:33"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\onnxruntime\datasets\logreg_iris.onnx",".onnx","670","05.08.2026 1:57:54"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.2_pickle_py27_np17.pkl",".pkl","670","03.09.2026 22:37:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_next_shock_aggregate.csv",".csv","660","05.09.2026 2:01:43"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.8.4_compressed_pickle_py27_np17.gz",".gz","659","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.2_compressed_pickle_py27_np16.gz",".gz","658","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.9.2_compressed_pickle_py27_np17.gz",".gz","658","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_62\api-v1-jd-62.json.gz",".gz","656","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_root_2025_aggregate.csv",".csv","628","05.09.2026 0:18:48"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\_downloads_inspect\agro\agropulse_max_score\reports\experiment_results.csv",".csv","615","05.09.2026 8:34:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_audit_cb0b2b4db2ca4bd3a6e915f85e5decaf\agropulse_max_score\reports\experiment_results.csv",".csv","615","04.09.2026 15:27:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect\agropulse_max_score\reports\experiment_results.csv",".csv","615","04.09.2026 15:27:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_teammate_agropulse\agropulse_max_score\reports\experiment_results.csv",".csv","615","04.09.2026 15:27:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect_20260904\agropulse_max_score\reports\experiment_results.csv",".csv","615","04.09.2026 22:27:15"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_archive_inspect\agropulse_max_score\reports\experiment_results.csv",".csv","615","04.09.2026 15:27:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_local_pareto.csv",".csv","614","05.09.2026 3:36:11"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\vectorizers\feature_names.joblib",".joblib","607","03.04.2026 17:14:32"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40589\api-v1-jd-40589.json.gz",".gz","598","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_42074\api-v1-jd-42074.json.gz",".gz","595","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_sequence_results.csv",".csv","591","05.09.2026 6:25:11"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_expert_route_v2_pooled.csv",".csv","585","05.09.2026 9:07:04"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_292\api-v1-jd-40981.json.gz",".gz","553","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_292\api-v1-jd-292.json.gz",".gz","551","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\model_variants_screen_results.csv",".csv","550","05.09.2026 6:00:36"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_3\api-v1-jdf-3.json.gz",".gz","535","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_independent_v3_summary.csv",".csv","522","05.09.2026 7:38:22"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_coverage.csv",".csv","483","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex_tmp\maxim8_20260802\graph253_reports\postrun_gpu_snapshot.csv",".csv","474","02.08.2026 20:54:06"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\reports\maxim_ideas_full274_20260731\graph253_v1\reports\postrun_gpu_snapshot.csv",".csv","474","31.07.2026 17:59:28"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\sensor_curve_aggregate.csv",".csv","473","05.09.2026 3:13:21"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\extended_hgb_validation_results.csv",".csv","463","05.09.2026 3:57:52"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\label_encoder.joblib",".joblib","447","04.04.2026 16:35:25"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40945\api-v1-jd-40945.json.gz",".gz","437","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\blend_diag_results.csv",".csv","429","05.09.2026 0:13:46"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_561\api-v1-jdf-561.json.gz",".gz","425","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\catboost_screen_aggregate.csv",".csv","402","05.09.2026 3:34:06"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1119\api-v1-jdl-dn-adult-census-l-2-dv-1.json.gz",".gz","364","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1119\api-v1-jdl-dn-adult-census-l-2-s-act-.json.gz",".gz","363","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_42585\api-v1-jdq-42585.json.gz",".gz","348","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_561\api-v1-jdl-dn-cpu-l-2-s-act-.json.gz",".gz","347","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_2\api-v1-jdl-dn-anneal-l-2-s-act-.json.gz",".gz","346","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\extended_oof_results.csv",".csv","345","05.09.2026 4:03:52"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_61\api-v1-jdl-dn-iris-l-2-s-act-.json.gz",".gz","330","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40966\api-v1-jdl-dn-miceprotein-l-2-s-act-.json.gz",".gz","328","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_292\api-v1-jdl-dn-australian-l-2-dv-1-s-dact.json.gz",".gz","327","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40966\api-v1-jdl-dn-miceprotein-l-2-dv-4.json.gz",".gz","325","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40675\api-v1-jd-40675.json.gz",".gz","323","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40945\api-v1-jdf-40945.json.gz",".gz","320","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_292\api-v1-jdl-dn-australian-l-2-s-act-.json.gz",".gz","319","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_root_loo_weights.csv",".csv","319","05.09.2026 0:14:11"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40589\api-v1-jdl-dn-emotions-l-2-s-act-.json.gz",".gz","318","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdl-dn-glass2-l-2-dv-1-s-dact.json.gz",".gz","317","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40589\api-v1-jdl-dn-emotions-l-2-dv-3.json.gz",".gz","315","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_42585\api-v1-jdf-42585.json.gz",".gz","312","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_2\api-v1-jdl-dn-anneal-l-2-dv-1.json.gz",".gz","309","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\extended_seed_cohorts_results.csv",".csv","309","05.09.2026 4:08:16"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdf-40675.json.gz",".gz","307","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_292\api-v1-jdf-292.json.gz",".gz","306","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_292\api-v1-jdf-40981.json.gz",".gz","306","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_561\api-v1-jdl-dn-cpu-l-2-dv-1.json.gz",".gz","301","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_61\api-v1-jdl-dn-iris-l-2-dv-1.json.gz",".gz","293","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\sfc64_np126.pkl.gz",".gz","290","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\weather_v1_results.csv",".csv","290","05.09.2026 7:45:37"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\sfc64_np126.pkl.gz",".gz","290","05.08.2026 1:57:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_42074\api-v1-jdf-42074.json.gz",".gz","272","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_61\api-v1-jdf-61.json.gz",".gz","268","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\tornado\test\static\sample.xml.gz",".gz","264","03.09.2026 22:36:05"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\pattern_hgb_v2_aggregate.csv",".csv","251","05.09.2026 2:57:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\data\linnerud_physiological.csv",".csv","240","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\data\linnerud_exercise.csv",".csv","233","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\mixture_source_hgb_aggregate.csv",".csv","233","05.09.2026 3:20:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_hidden_doy_candidate_stats.csv",".csv","223","05.09.2026 0:14:37"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_classifier_sequence_results.csv",".csv","215","05.09.2026 8:39:21"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\generator_pcg64_np126.pkl.gz",".gz","208","05.08.2026 1:57:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_rng_cv.csv",".csv","208","05.09.2026 0:51:04"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\generator_pcg64_np126.pkl.gz",".gz","208","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\downloaded_archive_blend_lomo_20260905.csv",".csv","206","05.09.2026 9:00:45"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\numpy\random\tests\data\generator_pcg64_np121.pkl.gz",".gz","203","05.08.2026 1:57:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\numpy\random\tests\data\generator_pcg64_np121.pkl.gz",".gz","203","03.09.2026 22:36:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\archive_model_mask_results.csv",".csv","198","05.09.2026 8:55:50"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\feature_hgb_v2_aggregate.csv",".csv","195","05.09.2026 3:04:52"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\feature_hgb_v3_quick_results.csv",".csv","164","05.09.2026 4:48:37"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\temporal_peer_blend_pooled_summary.csv",".csv","158","05.09.2026 7:57:10"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1\api-v1-jdq-1.json.gz",".gz","145","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\matplotlib\mpl-data\sample_data\data_x_x2_x3.csv",".csv","132","03.09.2026 22:38:03"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\onnxruntime\datasets\mul_1.onnx",".onnx","130","05.08.2026 1:57:54"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\extended_seed_cohorts_aggregate.csv",".csv","126","05.09.2026 4:08:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\extended_private_holdout_aggregate.csv",".csv","125","05.09.2026 4:10:56"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\catboost_v3_quick_results.csv",".csv","125","05.09.2026 5:07:32"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\extended_private_holdout_results.csv",".csv","114","05.09.2026 4:10:56"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\tmp\portfolio_official_sources\python_pkgs\onnxruntime\datasets\sigmoid.onnx",".onnx","103","05.08.2026 1:57:54"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_292\api-v1-jdl-dn-australian-l-2-dv-1.json.gz",".gz","99","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\matrix_completion_v3_results.csv",".csv","96","05.09.2026 4:13:50"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdl-dn-glass2-l-2-s-act-.json.gz",".gz","88","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdl-dn-glass2-l-2-dv-1.json.gz",".gz","85","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\hgb_cv_results.csv",".csv","65","05.09.2026 0:13:32"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\tornado\test\csv_translations\fr_FR.csv",".csv","19","03.09.2026 22:36:05"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_correction_diagnostic_metrics.csv",".csv","2","05.09.2026 1:11:23"
